#GN_通达信88,88,880515,20050607,20250513,,
0#300098,0#300099,0#300101,0#300102,0#300118,0#300123,0#300129,0#300135,0#300136,0#300141,0#300159,0#300162,0#300213,0#300221,0#300227,0#300228,0#300252,0#300263,0#300265,0#300269,
0#300275,0#300278,0#300281,0#300285,0#300296,0#300310,0#300322,0#300324,0#300337,0#300342,0#300351,0#300352,0#300353,0#300366,0#300376,0#300411,0#300414,0#300416,0#300421,0#300423,
0#300424,0#300433,0#300435,0#300445,0#300446,0#300447,0#300455,0#300460,0#300470,0#300475,0#300503,0#300504,0#300516,0#300540,0#300542,0#300556,0#300563,0#300581,0#300593,0#300596,
0#300600,0#300620,0#300627,0#300629,0#300638,0#300657,0#300663,0#300667,0#300680,0#300688,0#300696,0#300699,0#300719,0#300722,0#300726,0#300733,0#300735,0#300737,0#300747,0#300749,
0#300757,0#300762,0#300775,0#300777,0#300780,0#300782,0#300786,0#300802,0#300812,0#300817,0#300842,0#300846,0#300862,0#300863,0#300885,0#300887,0#300900,0#300903,0#300918,0#300932,
0#300943,0#300952,0#300964,0#300968,0#300971,0#301002,0#301005,0#301040,0#301041,0#301050,0#301062,0#301079,0#301117,0#301136,0#301159,0#301161,0#301175,0#301195,0#301208,0#301213,
0#301226,0#301232,0#301233,0#301282,0#301286,0#301302,0#301306,0#301329,0#301366,0#301517,0#301522,0#301528,0#301539,0#301563,0#301568,0#301571,0#301587,0#301591,0#301595,0#302132,
1#600050,1#600057,1#600094,1#600105,1#600118,1#600143,1#600150,1#600169,1#600183,1#600192,1#600198,1#600219,1#600246,1#600266,1#600268,1#600282,1#600330,1#600343,1#600345,1#600363,
1#600372,1#600399,1#600416,1#600478,1#600498,1#600501,1#600522,1#600536,1#600549,1#600552,1#600590,1#600592,1#600630,1#600678,1#600703,1#600731,1#600736,1#600760,1#600764,1#600765,
1#600775,1#600776,1#600819,1#600850,1#600853,1#600855,1#600860,1#600862,1#600869,1#600877,1#600879,1#600885,1#600889,1#600973,1#600990,1#600992,1#601106,1#601137,1#601186,1#601208,
1#601238,1#601369,1#601615,1#601669,1#601698,1#601718,1#601728,1#601800,1#601992,1#603004,1#603011,1#603017,1#603031,1#603051,1#603060,1#603085,1#603100,1#603131,1#603169,1#603206,
1#603267,1#603270,1#603278,1#603297,1#603305,1#603308,1#603359,1#603507,1#603601,1#603667,1#603678,1#603679,1#603703,1#603712,1#603737,1#603757,1#603773,1#603809,1#603859,1#603920,
1#603936,1#603977,1#603978,1#605058,1#605090,1#605123,1#605222,1#605358,1#605589,1#605598,1#688002,1#688010,1#688027,1#688031,1#688033,1#688039,1#688047,1#688048,1#688051,1#688053,
1#688066,1#688092,1#688102,1#688103,1#688106,1#688119,1#688143,1#688152,1#688158,1#688170,1#688182,1#688195,1#688220,1#688225,1#688239,1#688244,1#688262,1#688270,1#688282,1#688283,
1#688287,1#688292,1#688305,1#688308,1#688311,1#688323,1#688326,1#688333,1#688355,1#688375,1#688379,1#688383,1#688386,1#688387,1#688418,1#688439,1#688456,1#688472,1#688489,1#688503,
1#688507,1#688523,1#688531,1#688539,1#688543,1#688548,1#688558,1#688562,1#688563,1#688568,1#688582,1#688586,1#688592,1#688599,1#688605,1#688629,1#688631,1#688636,1#688651,1#688668,
1#688682,1#688685,1#688708,1#688709,1#688716,1#688722,1#688776,1#688790,1#688800,1#688818,2#920021,2#920068,2#920098,2#920116,2#920169,2#920363,2#920418,2#920438,2#920493,2#920556,
2#920564,2#920576,2#920640,2#920665,2#920885,2#920892,2#920914,2#920943,2#920961,2#920971,
#GN_车联网,292,880552,20240618,20251224,,
0#000004,0#000030,0#000063,0#000066,0#000158,0#000338,0#000550,0#000572,0#000625,0#000701,0#000800,0#000826,0#000886,0#000901,0#000909,0#000925,0#000938,0#000957,0#000977,0#001229,
0#001230,0#001266,0#001339,0#002009,0#002010,0#002017,0#002049,0#002055,0#002065,0#002104,0#002148,0#002151,0#002152,0#002161,0#002179,0#002189,0#002212,0#002230,0#002232,0#002236,
0#002253,0#002261,0#002268,0#002284,0#002313,0#002314,0#002339,0#002355,0#002357,0#002373,0#002383,0#002396,0#002405,0#002413,0#002414,0#002439,0#002446,0#002448,0#002456,0#002465,
0#002590,0#002594,0#002609,0#002625,0#002638,0#002642,0#002682,0#002766,0#002806,0#002813,0#002819,0#002841,0#002851,0#002869,0#002881,0#002883,0#002902,0#002906,0#002912,0#002920,
0#002970,0#002976,0#002990,0#003004,0#003005,0#003007,0#003029,0#300012,0#300013,0#300020,0#300031,0#300036,0#300044,0#300045,0#300047,0#300075,0#300077,0#300079,0#300088,0#300098,
0#300131,0#300136,0#300170,0#300177,0#300184,0#300188,0#300212,0#300219,0#300232,0#300240,0#300252,0#300270,0#300276,0#300284,0#300292,0#300310,0#300311,0#300322,0#300324,0#300353,
0#300369,0#300386,0#300397,0#300448,0#300449,0#300458,0#300462,0#300469,0#300479,0#300496,0#300500,0#300506,0#300520,0#300540,0#300546,0#300552,0#300557,0#300560,0#300579,0#300590,
0#300597,0#300603,0#300608,0#300634,0#300638,0#300643,0#300659,0#300672,0#300682,0#300689,0#300691,0#300698,0#300732,0#300735,0#300766,0#300789,0#300790,0#300793,0#300807,0#300825,
0#300830,0#300845,0#300846,0#300857,0#300925,0#300928,0#301027,0#301083,0#301091,0#301099,0#301132,0#301136,0#301139,0#301189,0#301191,0#301215,0#301221,0#301225,0#301236,0#301282,
0#301313,0#301316,0#301330,0#301339,0#301366,0#301428,0#301505,0#301508,0#301536,0#301600,0#301608,0#301632,1#600006,1#600035,1#600066,1#600104,1#600166,1#600198,1#600262,1#600284,
1#600289,1#600335,1#600345,1#600406,1#600418,1#600476,1#600686,1#600699,1#600718,1#600720,1#600728,1#600733,1#600745,1#600764,1#600787,1#600845,1#600850,1#600855,1#601127,1#601238,
1#601360,1#601633,1#601777,1#601929,1#601965,1#603018,1#603023,1#603129,1#603197,1#603220,1#603232,1#603236,1#603341,1#603357,1#603390,1#603508,1#603528,1#603602,1#603636,1#603660,
1#603679,1#603686,1#603703,1#603803,1#603927,1#688003,1#688015,1#688023,1#688038,1#688060,1#688071,1#688080,1#688110,1#688159,1#688201,1#688207,1#688220,1#688225,1#688262,1#688272,
1#688283,1#688288,1#688292,1#688326,1#688327,1#688343,1#688387,1#688418,1#688489,1#688515,1#688561,1#688592,1#688618,1#688631,1#688653,1#688667,1#688695,1#688787,1#689009,2#920092,
2#920212,2#920249,2#920346,2#920363,2#920415,2#920579,2#920641,2#920748,2#920790,2#920806,2#920924,2#920961,
#GN_财税数字,67,880555,20240702,20250522,,
0#000555,0#000676,0#000948,0#002063,0#002117,0#002212,0#002268,0#002279,0#002368,0#002530,0#002657,0#002912,0#002995,0#300010,0#300047,0#300168,0#300170,0#300188,0#300205,0#300212,
0#300245,0#300271,0#300324,0#300339,0#300348,0#300352,0#300479,0#300523,0#300525,0#300542,0#300579,0#300608,0#300662,0#300663,0#300674,0#300687,0#300688,0#300730,0#300768,0#300996,
0#301153,0#301169,0#301178,0#301221,0#301236,0#301248,0#301316,0#301370,0#301396,1#600271,1#600536,1#600588,1#600662,1#600718,1#600756,1#600839,1#603039,1#603171,1#688158,1#688201,
1#688228,1#688244,1#688365,1#688369,1#688615,1#688695,2#920092,
#GN_折叠屏,115,880561,20240809,20250909,,
0#000032,0#000050,0#000100,0#000725,0#000810,0#000823,0#000859,0#000988,0#002106,0#002134,0#002149,0#002217,0#002289,0#002319,0#002387,0#002389,0#002456,0#002579,0#002585,0#002587,
0#002600,0#002631,0#002632,0#002635,0#002654,0#002660,0#002815,0#002824,0#002845,0#002851,0#002876,0#002947,0#002952,0#003015,0#300005,0#300007,0#300054,0#300057,0#300067,0#300082,
0#300088,0#300097,0#300120,0#300134,0#300136,0#300162,0#300169,0#300209,0#300219,0#300232,0#300256,0#300263,0#300269,0#300296,0#300303,0#300317,0#300327,0#300328,0#300331,0#300332,
0#300389,0#300400,0#300433,0#300512,0#300521,0#300545,0#300566,0#300567,0#300576,0#300596,0#300606,0#300632,0#300657,0#300679,0#300686,0#300709,0#300806,0#300812,0#300930,0#300968,
0#300976,0#300980,0#301013,0#301051,0#301128,0#301511,0#301603,1#600114,1#600135,1#600156,1#600203,1#600363,1#600552,1#600707,1#601133,1#601208,1#603051,1#603228,1#603327,1#603626,
1#603683,1#603773,1#603929,1#605588,1#688035,1#688150,1#688157,1#688170,1#688181,1#688210,1#688323,1#688328,1#688378,1#688538,1#688786,
#GN_AI眼镜,180,880566,20240814,20260123,,
0#000016,0#000049,0#000063,0#000100,0#000636,0#000650,0#000725,0#000810,0#000823,0#000973,0#001283,0#001298,0#001308,0#001314,0#001316,0#002008,0#002036,0#002045,0#002047,0#002138,
0#002189,0#002241,0#002273,0#002301,0#002426,0#002449,0#002456,0#002475,0#002517,0#002579,0#002600,0#002632,0#002708,0#002841,0#002861,0#002881,0#002899,0#002938,0#002943,0#002957,
0#002975,0#002980,0#002983,0#002992,0#002993,0#300042,0#300075,0#300115,0#300131,0#300136,0#300188,0#300207,0#300223,0#300296,0#300316,0#300319,0#300322,0#300323,0#300328,0#300373,
0#300433,0#300448,0#300458,0#300460,0#300472,0#300493,0#300496,0#300504,0#300545,0#300560,0#300566,0#300567,0#300595,0#300596,0#300602,0#300613,0#300622,0#300632,0#300638,0#300657,
0#300691,0#300709,0#300752,0#300790,0#300793,0#300795,0#300853,0#300857,0#300866,0#300868,0#300938,0#300968,0#300975,0#301067,0#301099,0#301101,0#301121,0#301180,0#301267,0#301308,
0#301312,0#301360,0#301383,0#301421,0#301479,0#301489,0#301536,0#301556,0#301567,0#301568,1#600060,1#600184,1#600330,1#600509,1#600612,1#600640,1#600703,1#600827,1#601011,1#601231,
1#603068,1#603160,1#603203,1#603215,1#603236,1#603296,1#603297,1#603327,1#603341,1#603501,1#603738,1#603890,1#603893,1#603920,1#605118,1#688007,1#688036,1#688045,1#688049,1#688079,
1#688088,1#688097,1#688109,1#688123,1#688157,1#688173,1#688181,1#688195,1#688210,1#688213,1#688220,1#688230,1#688234,1#688286,1#688328,1#688332,1#688343,1#688371,1#688381,1#688458,
1#688469,1#688484,1#688496,1#688521,1#688525,1#688593,1#688595,1#688601,1#688608,1#688610,1#688620,1#688696,1#688790,1#688798,2#920001,2#920005,2#920026,2#920190,2#920425,2#920821,
#GN_智谱AI,70,880579,20241028,20260225,,
0#000032,0#000034,0#000039,0#000158,0#000681,0#000710,0#000917,0#002065,0#002122,0#002123,0#002467,0#002599,0#002649,0#002657,0#002659,0#002712,0#002908,0#003032,0#300010,0#300047,
0#300058,0#300075,0#300133,0#300170,0#300232,0#300271,0#300352,0#300364,0#300366,0#300413,0#300571,0#300607,0#300634,0#300645,0#300657,0#300663,0#300674,0#300688,0#300738,0#300766,
0#300781,0#300785,0#300825,0#300830,0#300846,0#300925,0#301171,0#301313,1#600640,1#601360,1#601801,1#603000,1#603019,1#603209,1#603636,1#603859,1#603956,1#605069,1#688111,1#688158,
1#688225,1#688232,1#688244,1#688316,1#688365,1#688400,1#688590,1#688787,2#920493,2#920592,
#GN_IP经济,190,880617,20241126,20260210,,
0#000048,0#000069,0#000156,0#000501,0#000524,0#000564,0#000620,0#000701,0#000715,0#000759,0#000802,0#000863,0#000888,0#000892,0#000917,0#001209,0#001211,0#001222,0#001330,0#002033,
0#002103,0#002127,0#002159,0#002161,0#002174,0#002181,0#002186,0#002187,0#002191,0#002269,0#002292,0#002301,0#002343,0#002345,0#002348,0#002354,0#002362,0#002397,0#002404,0#002425,
0#002511,0#002517,0#002563,0#002574,0#002582,0#002602,0#002605,0#002612,0#002614,0#002615,0#002624,0#002678,0#002707,0#002712,0#002717,0#002731,0#002739,0#002752,0#002762,0#002811,
0#002858,0#002862,0#002867,0#002875,0#002878,0#002887,0#002995,0#003016,0#300025,0#300027,0#300031,0#300043,0#300067,0#300079,0#300081,0#300113,0#300133,0#300144,0#300148,0#300182,
0#300220,0#300251,0#300291,0#300296,0#300299,0#300315,0#300331,0#300364,0#300413,0#300426,0#300459,0#300494,0#300533,0#300571,0#300577,0#300616,0#300634,0#300640,0#300649,0#300703,
0#300756,0#300770,0#300781,0#300783,0#300784,0#300788,0#300860,0#300915,0#300945,0#300947,0#300949,0#300972,0#301011,0#301025,0#301052,0#301055,0#301078,0#301101,0#301177,0#301231,
0#301262,0#301270,0#301276,0#301313,1#600138,1#600173,1#600229,1#600250,1#600327,1#600373,1#600415,1#600556,1#600576,1#600593,1#600612,1#600628,1#600655,1#600682,1#600693,1#600706,
1#600729,1#600749,1#600757,1#600785,1#600814,1#600827,1#600859,1#600880,1#600977,1#601086,1#601566,1#601595,1#601801,1#601811,1#601900,1#601929,1#601933,1#601999,1#603081,1#603096,
1#603103,1#603214,1#603237,1#603398,1#603444,1#603466,1#603511,1#603518,1#603533,1#603587,1#603607,1#603682,1#603719,1#603777,1#603825,1#603886,1#603898,1#603899,1#603900,1#603999,
1#605069,1#605289,1#605577,1#605599,1#688793,2#920075,2#920190,2#920199,2#920262,2#920419,
#GN_宠物经济,125,880707,20241230,20251217,,
0#000513,0#000735,0#000739,0#000756,0#000811,0#000963,0#001206,0#001222,0#001238,0#001368,0#002022,0#002100,0#002161,0#002163,0#002311,0#002330,0#002365,0#002385,0#002481,0#002570,
0#002688,0#002695,0#002705,0#002707,0#002723,0#002803,0#002831,0#002846,0#002862,0#002868,0#002891,0#002900,0#002910,0#002940,0#002959,0#003010,0#003023,0#003030,0#300012,0#300067,
0#300119,0#300206,0#300230,0#300247,0#300482,0#300505,0#300543,0#300633,0#300640,0#300673,0#300703,0#300735,0#300741,0#300760,0#300783,0#300787,0#300791,0#300822,0#300824,0#300858,
0#300869,0#300871,0#300942,0#300981,0#301009,0#301017,0#301057,0#301096,0#301108,0#301110,0#301116,0#301135,0#301156,0#301189,0#301196,0#301262,0#301335,0#301376,0#301428,0#301498,
0#301602,1#600128,1#600195,1#600201,1#600223,1#600267,1#600380,1#600530,1#600539,1#600655,1#600789,1#600826,1#600829,1#600833,1#600887,1#603102,1#603238,1#603387,1#603538,1#603566,
1#603609,1#603739,1#603955,1#605009,1#605338,1#605507,1#688075,1#688089,1#688098,1#688289,1#688298,1#688358,1#688475,1#688526,1#688606,1#688607,1#688621,2#920009,2#920273,2#920275,
2#920278,2#920300,2#920419,2#920476,2#920656,
#GN_小红书,75,880718,20250114,20260113,,
0#000676,0#000681,0#002122,0#002123,0#002127,0#002131,0#002186,0#002264,0#002279,0#002291,0#002335,0#002344,0#002354,0#002382,0#002400,0#002605,0#002626,0#002649,0#002654,0#002739,
0#002832,0#002853,0#002878,0#002995,0#003010,0#003016,0#300058,0#300063,0#300071,0#300239,0#300242,0#300577,0#300612,0#300616,0#300654,0#300673,0#300749,0#300766,0#300781,0#300788,
0#300792,0#300805,0#300822,0#300846,0#300925,0#301001,0#301025,0#301085,0#301102,0#301110,0#301171,0#301231,0#301276,0#301316,0#301380,1#600137,1#600156,1#600228,1#600358,1#600539,
1#600556,1#600880,1#600986,1#603511,1#603598,1#603602,1#603682,1#603721,1#603777,1#603808,1#603825,1#605168,1#688365,1#688475,1#688500,
#GN_AI智能体,417,880732,20250124,20260226,,
0#000032,0#000034,0#000062,0#000063,0#000156,0#000333,0#000338,0#000409,0#000503,0#000524,0#000541,0#000555,0#000620,0#000661,0#000665,0#000676,0#000681,0#000710,0#000731,0#000739,
0#000785,0#000829,0#000839,0#000892,0#000938,0#000948,0#000988,0#000997,0#001266,0#002024,0#002044,0#002063,0#002065,0#002093,0#002095,0#002127,0#002131,0#002139,0#002152,0#002153,
0#002161,0#002178,0#002195,0#002212,0#002219,0#002230,0#002232,0#002236,0#002238,0#002264,0#002279,0#002315,0#002335,0#002354,0#002362,0#002368,0#002373,0#002380,0#002392,0#002398,
0#002401,0#002402,0#002416,0#002421,0#002439,0#002467,0#002530,0#002555,0#002558,0#002624,0#002642,0#002657,0#002658,0#002707,0#002721,0#002757,0#002777,0#002881,0#002895,0#002908,
0#002912,0#002925,0#002929,0#002941,0#002980,0#002987,0#002995,0#003005,0#003007,0#003029,0#003040,0#300002,0#300010,0#300017,0#300033,0#300036,0#300047,0#300057,0#300058,0#300074,
0#300075,0#300079,0#300081,0#300098,0#300113,0#300130,0#300133,0#300143,0#300166,0#300167,0#300168,0#300170,0#300182,0#300187,0#300188,0#300212,0#300213,0#300226,0#300229,0#300232,
0#300244,0#300248,0#300250,0#300253,0#300271,0#300275,0#300284,0#300287,0#300295,0#300298,0#300310,0#300339,0#300348,0#300349,0#300353,0#300358,0#300364,0#300365,0#300366,0#300369,
0#300371,0#300377,0#300378,0#300380,0#300384,0#300386,0#300393,0#300413,0#300418,0#300419,0#300440,0#300448,0#300449,0#300451,0#300465,0#300468,0#300469,0#300479,0#300494,0#300496,
0#300513,0#300520,0#300523,0#300525,0#300541,0#300559,0#300560,0#300590,0#300592,0#300598,0#300605,0#300608,0#300609,0#300612,0#300616,0#300624,0#300634,0#300635,0#300638,0#300639,
0#300645,0#300654,0#300659,0#300662,0#300663,0#300674,0#300678,0#300682,0#300687,0#300688,0#300711,0#300766,0#300768,0#300773,0#300781,0#300785,0#300788,0#300789,0#300792,0#300795,
0#300798,0#300800,0#300805,0#300807,0#300825,0#300830,0#300840,0#300846,0#300857,0#300872,0#300873,0#300921,0#300925,0#300935,0#300941,0#300950,0#300958,0#300996,0#301001,0#301055,
0#301060,0#301066,0#301077,0#301078,0#301085,0#301095,0#301110,0#301117,0#301129,0#301135,0#301153,0#301159,0#301165,0#301169,0#301171,0#301172,0#301178,0#301208,0#301221,0#301231,
0#301236,0#301248,0#301257,0#301287,0#301299,0#301302,0#301315,0#301316,0#301330,0#301378,0#301382,0#301396,0#301428,0#301556,0#301558,0#301563,0#301632,1#600019,1#600055,1#600060,
1#600100,1#600129,1#600131,1#600155,1#600167,1#600186,1#600196,1#600228,1#600268,1#600271,1#600283,1#600337,1#600410,1#600446,1#600498,1#600556,1#600570,1#600571,1#600588,1#600590,
1#600602,1#600633,1#600637,1#600640,1#600662,1#600666,1#600699,1#600718,1#600728,1#600734,1#600756,1#600776,1#600790,1#600797,1#600826,1#600839,1#600845,1#600850,1#600877,1#600880,
1#600882,1#600929,1#600936,1#600956,1#600986,1#600998,1#601098,1#601137,1#601360,1#601669,1#601800,1#601868,1#601928,1#601929,1#603000,1#603039,1#603108,1#603171,1#603180,1#603189,
1#603206,1#603209,1#603220,1#603232,1#603236,1#603257,1#603258,1#603262,1#603280,1#603378,1#603383,1#603533,1#603598,1#603610,1#603636,1#603660,1#603679,1#603681,1#603825,1#603836,
1#603859,1#603860,1#603882,1#603883,1#603888,1#603927,1#603956,1#605066,1#605069,1#605168,1#605186,1#688018,1#688023,1#688030,1#688031,1#688036,1#688038,1#688051,1#688058,1#688066,
1#688080,1#688109,1#688111,1#688114,1#688118,1#688132,1#688139,1#688158,1#688159,1#688168,1#688191,1#688201,1#688207,1#688208,1#688225,1#688227,1#688228,1#688232,1#688246,1#688258,
1#688273,1#688289,1#688292,1#688306,1#688327,1#688343,1#688365,1#688369,1#688418,1#688420,1#688466,1#688475,1#688500,1#688561,1#688568,1#688579,1#688588,1#688590,1#688615,1#688626,
1#688628,1#688698,1#688768,1#688777,1#688787,1#688796,2#920021,2#920130,2#920184,2#920190,2#920198,2#920207,2#920208,2#920249,2#920415,2#920670,2#920953,
#GN_DeepSeek,769,880978,20250204,20260210,,
0#000016,0#000027,0#000032,0#000034,0#000039,0#000055,0#000060,0#000063,0#000066,0#000069,0#000100,0#000156,0#000158,0#000338,0#000400,0#000409,0#000513,0#000516,0#000521,0#000524,
0#000526,0#000528,0#000541,0#000547,0#000555,0#000582,0#000591,0#000600,0#000625,0#000657,0#000681,0#000682,0#000710,0#000717,0#000753,0#000766,0#000779,0#000785,0#000786,0#000800,
0#000801,0#000818,0#000839,0#000921,0#000938,0#000948,0#000959,0#000977,0#000978,0#000997,0#001230,0#001287,0#001288,0#001289,0#001314,0#001323,0#001339,0#002010,0#002024,0#002027,
0#002042,0#002044,0#002050,0#002063,0#002065,0#002093,0#002095,0#002116,0#002117,0#002122,0#002123,0#002127,0#002131,0#002139,0#002152,0#002153,0#002173,0#002174,0#002178,0#002183,
0#002184,0#002195,0#002197,0#002212,0#002219,0#002229,0#002230,0#002232,0#002236,0#002261,0#002264,0#002279,0#002290,0#002301,0#002307,0#002313,0#002331,0#002335,0#002346,0#002354,
0#002362,0#002368,0#002373,0#002385,0#002396,0#002398,0#002400,0#002401,0#002402,0#002405,0#002413,0#002419,0#002421,0#002439,0#002459,0#002465,0#002467,0#002482,0#002508,0#002512,
0#002543,0#002558,0#002570,0#002575,0#002583,0#002594,0#002599,0#002602,0#002607,0#002609,0#002614,0#002642,0#002649,0#002657,0#002658,0#002672,0#002685,0#002721,0#002745,0#002761,
0#002767,0#002771,0#002777,0#002790,0#002798,0#002811,0#002813,0#002819,0#002833,0#002841,0#002849,0#002862,0#002881,0#002889,0#002906,0#002908,0#002912,0#002929,0#002932,0#002955,
0#002967,0#002972,0#002973,0#002980,0#002987,0#002990,0#002995,0#003005,0#003007,0#003010,0#003029,0#003040,0#003816,0#300002,0#300010,0#300015,0#300017,0#300021,0#300030,0#300031,
0#300036,0#300042,0#300047,0#300048,0#300050,0#300057,0#300058,0#300059,0#300065,0#300066,0#300067,0#300071,0#300074,0#300075,0#300079,0#300096,0#300105,0#300113,0#300124,0#300130,
0#300133,0#300143,0#300149,0#300155,0#300162,0#300166,0#300168,0#300170,0#300171,0#300177,0#300182,0#300188,0#300192,0#300206,0#300207,0#300212,0#300213,0#300214,0#300226,0#300229,
0#300232,0#300235,0#300244,0#300248,0#300251,0#300253,0#300271,0#300275,0#300284,0#300287,0#300288,0#300290,0#300292,0#300295,0#300296,0#300298,0#300310,0#300311,0#300314,0#300324,
0#300339,0#300344,0#300348,0#300349,0#300352,0#300353,0#300354,0#300358,0#300359,0#300364,0#300365,0#300366,0#300369,0#300371,0#300377,0#300378,0#300380,0#300383,0#300404,0#300413,
0#300418,0#300419,0#300426,0#300430,0#300439,0#300442,0#300451,0#300454,0#300458,0#300459,0#300460,0#300465,0#300467,0#300468,0#300469,0#300474,0#300479,0#300482,0#300486,0#300490,
0#300494,0#300496,0#300500,0#300520,0#300523,0#300525,0#300531,0#300541,0#300542,0#300543,0#300546,0#300550,0#300559,0#300568,0#300571,0#300578,0#300588,0#300597,0#300598,0#300603,
0#300605,0#300608,0#300609,0#300612,0#300624,0#300634,0#300638,0#300639,0#300642,0#300645,0#300657,0#300659,0#300662,0#300663,0#300674,0#300678,0#300682,0#300687,0#300688,0#300698,
0#300712,0#300723,0#300732,0#300738,0#300740,0#300746,0#300760,0#300766,0#300768,0#300772,0#300773,0#300774,0#300781,0#300785,0#300788,0#300789,0#300791,0#300795,0#300815,0#300816,
0#300825,0#300830,0#300832,0#300840,0#300844,0#300846,0#300853,0#300857,0#300867,0#300872,0#300873,0#300884,0#300895,0#300897,0#300911,0#300921,0#300925,0#300935,0#300937,0#300938,
0#300941,0#300947,0#300987,0#301001,0#301018,0#301027,0#301038,0#301042,0#301055,0#301062,0#301070,0#301078,0#301083,0#301085,0#301087,0#301091,0#301095,0#301103,0#301117,0#301129,
0#301135,0#301153,0#301159,0#301169,0#301171,0#301172,0#301177,0#301178,0#301179,0#301195,0#301208,0#301218,0#301221,0#301231,0#301236,0#301248,0#301257,0#301262,0#301267,0#301270,
0#301287,0#301299,0#301302,0#301315,0#301316,0#301330,0#301336,0#301339,0#301378,0#301381,0#301382,0#301396,0#301428,0#301500,0#301520,0#301556,0#301558,0#301563,0#301608,0#301632,
0#301638,0#302132,1#600006,1#600008,1#600012,1#600017,1#600025,1#600037,1#600050,1#600054,1#600055,1#600057,1#600060,1#600062,1#600066,1#600085,1#600100,1#600104,1#600121,1#600126,
1#600133,1#600138,1#600150,1#600153,1#600155,1#600166,1#600170,1#600176,1#600186,1#600196,1#600223,1#600228,1#600248,1#600267,1#600268,1#600271,1#600283,1#600299,1#600301,1#600308,
1#600310,1#600312,1#600328,1#600336,1#600340,1#600345,1#600353,1#600380,1#600410,1#600415,1#600418,1#600420,1#600428,1#600446,1#600479,1#600481,1#600482,1#600487,1#600496,1#600498,
1#600522,1#600528,1#600536,1#600545,1#600570,1#600571,1#600575,1#600580,1#600583,1#600587,1#600588,1#600602,1#600604,1#600621,1#600623,1#600633,1#600636,1#600640,1#600662,1#600664,
1#600666,1#600678,1#600699,1#600704,1#600718,1#600720,1#600728,1#600730,1#600733,1#600734,1#600755,1#600756,1#600763,1#600774,1#600789,1#600797,1#600803,1#600812,1#600821,1#600831,
1#600839,1#600845,1#600850,1#600869,1#600875,1#600880,1#600936,1#600941,1#600956,1#600959,1#600960,1#600963,1#600970,1#600986,1#600989,1#600990,1#600995,1#600996,1#600998,1#601019,
1#601058,1#601107,1#601126,1#601137,1#601139,1#601188,1#601226,1#601298,1#601360,1#601599,1#601633,1#601669,1#601717,1#601728,1#601801,1#601811,1#601828,1#601858,1#601928,1#601929,
1#601965,1#601966,1#601985,1#603000,1#603017,1#603018,1#603019,1#603025,1#603039,1#603081,1#603108,1#603110,1#603112,1#603121,1#603153,1#603171,1#603206,1#603209,1#603220,1#603232,
1#603233,1#603236,1#603257,1#603280,1#603300,1#603322,1#603353,1#603357,1#603383,1#603392,1#603456,1#603466,1#603496,1#603528,1#603556,1#603579,1#603598,1#603612,1#603613,1#603630,
1#603636,1#603639,1#603658,1#603660,1#603679,1#603687,1#603700,1#603712,1#603716,1#603737,1#603759,1#603766,1#603787,1#603825,1#603859,1#603869,1#603882,1#603888,1#603918,1#603927,
1#603956,1#603958,1#603977,1#603983,1#603985,1#603990,1#605088,1#605090,1#605098,1#605186,1#605289,1#605299,1#605336,1#605368,1#688003,1#688015,1#688023,1#688030,1#688031,1#688036,
1#688038,1#688039,1#688041,1#688046,1#688047,1#688051,1#688058,1#688066,1#688078,1#688080,1#688081,1#688089,1#688092,1#688095,1#688096,1#688102,1#688109,1#688111,1#688118,1#688132,
1#688139,1#688143,1#688152,1#688155,1#688158,1#688168,1#688169,1#688191,1#688201,1#688207,1#688208,1#688218,1#688219,1#688223,1#688225,1#688227,1#688228,1#688229,1#688232,1#688239,
1#688244,1#688246,1#688248,1#688273,1#688289,1#688290,1#688292,1#688296,1#688299,1#688305,1#688306,1#688316,1#688321,1#688326,1#688327,1#688329,1#688337,1#688343,1#688365,1#688367,
1#688369,1#688375,1#688387,1#688389,1#688409,1#688411,1#688418,1#688420,1#688425,1#688435,1#688466,1#688475,1#688479,1#688488,1#688489,1#688500,1#688508,1#688509,1#688529,1#688561,
1#688562,1#688568,1#688570,1#688575,1#688579,1#688590,1#688599,1#688600,1#688609,1#688618,1#688620,1#688626,1#688628,1#688631,1#688636,1#688651,1#688685,1#688695,1#688768,1#688772,
1#688777,1#688787,1#688793,1#689009,2#920021,2#920090,2#920092,2#920116,2#920123,2#920171,2#920184,2#920190,2#920207,2#920208,2#920249,2#920263,2#920305,2#920363,2#920370,2#920375,
2#920415,2#920429,2#920493,2#920564,2#920592,2#920790,2#920892,2#920932,2#920953,
#GN_AI医疗,104,880747,20250210,20260227,,
0#000063,0#000503,0#000516,0#000590,0#000661,0#000710,0#000963,0#002044,0#002093,0#002261,0#002262,0#002368,0#002424,0#002518,0#002524,0#002771,0#002777,0#002788,0#002908,0#002980,
0#300009,0#300078,0#300109,0#300133,0#300143,0#300168,0#300170,0#300171,0#300199,0#300206,0#300233,0#300244,0#300253,0#300288,0#300290,0#300298,0#300339,0#300347,0#300396,0#300404,
0#300406,0#300412,0#300451,0#300459,0#300463,0#300520,0#300642,0#300676,0#300723,0#300725,0#300759,0#300760,0#300869,0#300937,0#300941,0#300957,0#301047,0#301070,0#301230,0#301301,
